Rank, Movie Name, IMDb Rating, Link

"1", "Wicked: Part I", "8.1", "https://www.imdb.com/title/tt1262426/"
"2", "Gladiator II", "6.9", "https://www.imdb.com/title/tt9218128/"
"3", "Moana 2", "7.1", "https://www.imdb.com/title/tt13622970/"
"4", "Gladiator", "8.5", "https://www.imdb.com/title/tt0172495/"
"5", "The Substance", "7.4", "https://www.imdb.com/title/tt17526714/"
"6", "Dear Santa", "5.3", "https://www.imdb.com/title/tt2396431/"
"7", "Red One", "6.8", "https://www.imdb.com/title/tt14948432/"
"8", "Deadpool &amp; Wolverine", "7.7", "https://www.imdb.com/title/tt6263850/"
"9", "How to Train Your Dragon", "0", "https://www.imdb.com/title/tt26743210/"
"10", "Conclave", "7.5", "https://www.imdb.com/title/tt20215234/"
"11", "The Merry Gentlemen", "4.9", "https://www.imdb.com/title/tt32368345/"
"12", "Alien: Romulus", "7.2", "https://www.imdb.com/title/tt18412256/"
"13", "Sonic the Hedgehog 3", "0", "https://www.imdb.com/title/tt18259086/"
"14", "Eden", "6.1", "https://www.imdb.com/title/tt23149780/"
"15", "Our Little Secret", "5.8", "https://www.imdb.com/title/tt31022050/"
"16", "Hot Frosty", "5.4", "https://www.imdb.com/title/tt32359447/"
"17", "Twisters", "6.5", "https://www.imdb.com/title/tt12584954/"
"18", "Heretic", "7.2", "https://www.imdb.com/title/tt28015403/"
"19", "Smile 2", "6.9", "https://www.imdb.com/title/tt29268110/"
"20", "Lilo &amp; Stitch", "0", "https://www.imdb.com/title/tt11655566/"
"21", "Blitz", "6.3", "https://www.imdb.com/title/tt15939198/"
"22", "Spellbound", "5.7", "https://www.imdb.com/title/tt7215232/"
"23", "The Wizard of Oz", "8.1", "https://www.imdb.com/title/tt0032138/"
"24", "Nosferatu", "0", "https://www.imdb.com/title/tt5040012/"
"25", "We Live in Time", "7.1", "https://www.imdb.com/title/tt27131358/"
"26", "Anora", "8.2", "https://www.imdb.com/title/tt28607951/"
"27", "National Lampoon&apos;s Christmas Vacation", "7.5", "https://www.imdb.com/title/tt0097958/"
"28", "Elevation", "5.6", "https://www.imdb.com/title/tt23558280/"
"29", "The Wild Robot", "8.3", "https://www.imdb.com/title/tt29623480/"
